SURVEY:  YSE
SNID:  2020kyb
otherID: 
IAUC:    UNKNOWN
RA:        213.5919070  deg
DECL:       -5.6016780  deg
MWEBV:    0.029 +- 0.001 MW E(B-V)
REDSHIFT_FINAL: NaN +- -99.0 (PHOTO-Z)
PHOTO_Z: NaN 
VETTED_PSO_NAME: NaN 
VETTED_PS1_OBJID: -99 
VETTED_HOST_GALAXY_STATUS: Z 
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (-99.0, -99.0) 
VETTED_HOST_GALAXY_NAME(SIMBAD,SDSS): Not Queried 
VETTED_HOST_GALAXY_REDSHIFT(HOST_Z): -99.000000 
SEARCH_PEAKMJD: 59381.330
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: NA
SPEC_CLASS: NA
SPEC_CLASS_BROAD: NA
PARSNIP_PRED: NA
PARSNIP_CONF: NA
PARSNIP_S1: NA +- NA
PARSNIP_S2: NA +- NA
PARSNIP_S3: NA +- NA
SUPERRAENN_PRED: NA
SUPERRAENN_CONF: NA
SET_ZTF_FP: 27.500
PEAK_SNR: 12.846
MAX_MJD_GAP(days): 22.990
NOBS_BEFORE_PEAK: 28
NOBS_TO_PEAK: 29
NOBS_AFTER_PEAK: 23
SEARCH_PEAKMAG: 20.267
SEARCH_PEAKFLT: g
FILTERS: rgzi
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 300, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2020kyb.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0005
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2000
# DIST_FROM_CENTER_DEG: 1.115 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 52
NVAR: 7
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59423.280 r NULL 329.212 69.576 21.206 0.229 0x00
OBS: 59425.270 g NULL 458.259 75.177 20.847 0.178 0x00
OBS: 59430.260 i NULL 526.631 110.676 20.696 0.228 0x00
OBS: 59430.260 g NULL 422.342 86.450 20.936 0.222 0x00
OBS: 59453.250 i NULL 494.690 109.955 20.764 0.241 0x00
OBS: 59455.250 g NULL 411.798 77.927 20.963 0.205 0x00
OBS: 59455.250 z NULL 635.668 156.788 20.492 0.268 0x00
OBS: 59457.240 i NULL 271.972 65.547 21.414 0.262 0x00
OBS: 59457.250 g NULL 428.421 82.164 20.920 0.208 0x00
END:
