SURVEY:  YSE
SNID:  2020txi
otherID: 
IAUC:    UNKNOWN
RA:        240.8650420  deg
DECL:       31.0979310  deg
MWEBV:    0.023 +- 0.001 MW E(B-V)
REDSHIFT_FINAL: NaN +- -99.0 (PHOTO-Z)
PHOTO_Z: NaN 
VETTED_PSO_NAME: NaN 
VETTED_PS1_OBJID: -99 
VETTED_HOST_GALAXY_STATUS: Z 
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (-99.0, -99.0) 
VETTED_HOST_GALAXY_NAME(SIMBAD,SDSS): Not Queried 
VETTED_HOST_GALAXY_REDSHIFT(HOST_Z): -99.000000 
SEARCH_PEAKMJD: 58998.360
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: NA
SPEC_CLASS: NA
SPEC_CLASS_BROAD: NA
PARSNIP_PRED: NA
PARSNIP_CONF: NA
PARSNIP_S1: NA +- NA
PARSNIP_S2: NA +- NA
PARSNIP_S3: NA +- NA
SUPERRAENN_PRED: NA
SUPERRAENN_CONF: NA
SET_ZTF_FP: 27.500
PEAK_SNR: 31.920
MAX_MJD_GAP(days): 67.300
NOBS_BEFORE_PEAK: 94
NOBS_TO_PEAK: 95
NOBS_AFTER_PEAK: 248
SEARCH_PEAKMAG: 19.422
SEARCH_PEAKFLT: z
FILTERS: YrigXz
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 300, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2020txi.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0001
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2000
# DIST_FROM_CENTER_DEG: 1.142 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 343
NVAR: 7
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59263.515 X 679.0 648.911 93.195 20.470 0.156 0x00
OBS: 59265.507 X 679.0 693.564 69.761 20.397 0.109 0x00
OBS: 59265.537 Y 679.0 661.910 82.781 20.448 0.136 0x00
OBS: 59267.427 Y 679.0 703.781 111.586 20.381 0.172 0x00
OBS: 59269.454 X 679.0 747.622 113.393 20.316 0.165 0x00
OBS: 59269.514 Y 679.0 660.660 86.473 20.450 0.142 0x00
OBS: 59280.412 X 679.0 602.604 107.702 20.550 0.194 0x00
OBS: 59280.449 Y 679.0 687.323 91.098 20.407 0.144 0x00
OBS: 59291.389 Y 679.0 557.801 81.014 20.634 0.158 0x00
OBS: 59291.490 X 679.0 698.469 54.949 20.390 0.085 0x00
OBS: 59293.590 g NULL 1098.219 104.147 19.898 0.103 0x00
OBS: 59295.385 Y 679.0 769.380 112.360 20.285 0.159 0x00
END:
