SURVEY:  YSE
SNID:  2020qwb
otherID: 
IAUC:    UNKNOWN
RA:        327.3171380  deg
DECL:       7.1744530  deg
MWEBV:    0.066 +- 0.003 MW E(B-V)
REDSHIFT_FINAL: 0.0711 +- -99.0 (SPEC-Z)
PHOTO_Z: 0.069 (W/ PS1 ASSOC.)
VETTED_PSO_NAME: PSO J214916.129+071028.078 
VETTED_PS1_OBJID: 116603273172159837 
VETTED_HOST_GALAXY_STATUS: G 
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (327.3171951, 7.1744601) 
VETTED_HOST_GALAXY_NAME(SIMBAD,SDSS): None 
VETTED_HOST_GALAXY_REDSHIFT(HOST_Z): -99.000000 
SEARCH_PEAKMJD: 59079.376
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: -19.202
SPEC_CLASS: SN Ia
SPEC_CLASS_BROAD: SN Ia
PARSNIP_PRED: SN Ibc
PARSNIP_CONF: 87.7
PARSNIP_S1: -0.257 +- 0.042
PARSNIP_S2: 0.548 +- 0.091
PARSNIP_S3: 0.252 +- 0.043
SUPERRAENN_PRED: SN Ia
SUPERRAENN_CONF: 85.7
SET_ZTF_FP: 27.500
PEAK_SNR: 42.039
MAX_MJD_GAP(days): 15.979
NOBS_BEFORE_PEAK: 13
NOBS_TO_PEAK: 14
NOBS_AFTER_PEAK: 47
SEARCH_PEAKMAG: 18.330
SEARCH_PEAKFLT: Y
FILTERS: YrigXz
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 300, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2020qwb.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0006
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 1500
# DIST_FROM_CENTER_DEG: 1.110 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 61
NVAR: 7
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59113.275 Y 494 1332.517 98.748 19.688 0.080 0x00
OBS: 59116.273 X 494 442.148 75.972 20.886 0.187 0x00
OBS: 59116.333 Y 494 1062.562 101.881 19.934 0.104 0x00
OBS: 59117.273 X 494 547.896 110.740 20.653 0.219 0x00
OBS: 59118.277 Y 494 1385.448 131.878 19.646 0.103 0x00
OBS: 59125.275 Y 494 822.797 178.191 20.212 0.235 0x00
OBS: 59129.229 Y 494 1018.444 116.138 19.980 0.124 0x00
OBS: 59131.215 Y 494 1239.046 108.903 19.767 0.095 0x00
OBS: 59134.184 Y 494 1059.688 103.942 19.937 0.106 0x00
OBS: 59136.214 X 494 348.170 79.138 21.146 0.247 0x00
OBS: 59138.134 Y 494 975.121 100.244 20.027 0.112 0x00
OBS: 59140.134 Y 494 672.905 87.029 20.430 0.140 0x00
OBS: 59144.192 Y 494 666.546 127.862 20.440 0.208 0x00
OBS: 59155.109 Y 494 666.475 121.723 20.441 0.198 0x00
OBS: 59164.197 X 494 674.874 167.133 20.427 0.269 0x00
OBS: 59167.120 Y 494 653.103 128.548 20.463 0.214 0x00
OBS: 59169.166 Y 494 1067.712 138.646 19.929 0.141 0x00
OBS: 59185.145 Y 494 999.216 198.906 20.001 0.216 0x00
OBS: 59194.122 Y 494 733.054 150.484 20.337 0.223 0x00
END:
