SURVEY:  PS1MD
SNID:  2020zmn
otherID: 
IAUC:    UNKNOWN
RA:        17.0146160  deg
DECL:       1.1448840  deg
MWEBV:    0.023 +- 0.001 MW E(B-V)
REDSHIFT_FINAL:  -99.0000 +- -99.0000  (CMB)
HOST_LOGMASS: -99.0000 +- -99.0000
SEARCH_PEAKMJD: 59253.0
FILTERS:    griz
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2020zmn.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0022
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2500
# DIST_FROM_CENTER_DEG: 0.725 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS: 79
NVAR:   7
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG

OBS: 59058.57 g NULL  -49.924 60.330 nan -1.312 0x00
OBS: 59075.53 g NULL  26.032 39.449 23.961 1.645 0x00
OBS: 59079.50 g NULL  47.807 50.095 23.301 1.138 0x00
OBS: 59103.45 g NULL  12.838 52.708 24.729 4.458 0x00
OBS: 59107.54 g NULL  -33.377 94.868 nan -3.086 0x00
OBS: 59109.61 g NULL  -144.609 60.150 nan -0.452 0x00
OBS: 59142.28 g NULL  27.344 72.520 23.908 2.880 0x00
OBS: 59143.32 g NULL  188.232 77.218 21.813 0.445 0x00
OBS: 59169.23 g NULL  616.067 63.461 20.526 0.112 0x00
OBS: 59173.39 g NULL  565.869 74.960 20.618 0.144 0x00
OBS: 59191.23 g NULL  225.292 48.826 21.618 0.235 0x00
OBS: 59193.26 g NULL  207.002 59.976 21.710 0.315 0x00
OBS: 59199.21 g NULL  5.686 88.688 25.613 16.935 0x00
OBS: 59219.22 g NULL  248.009 41.553 21.514 0.182 0x00
OBS: 59221.23 g NULL  112.964 73.328 22.368 0.705 0x00
OBS: 59227.23 g NULL  146.840 36.822 22.083 0.272 0x00
OBS: 59230.22 g NULL  43.106 53.126 23.414 1.338 0x00
OBS: 59254.23 g NULL  0.022 104.807 31.644 5172.398 0x00
OBS: 59433.59 g NULL  -62.405 70.680 nan -1.230 0x00
OBS: 59434.50 g NULL  13.253 53.948 24.694 4.420 0x00
OBS: 59437.55 g NULL  116.105 97.103 22.338 0.908 0x00
OBS: 59442.55 g NULL  118.439 44.812 22.316 0.411 0x00
OBS: 59457.42 g NULL  108.792 80.196 22.409 0.800 0x01
OBS: 59464.54 g NULL  -15.848 42.226 nan -2.893 0x00
OBS: 59468.45 g NULL  -23.306 72.223 nan -3.365 0x00
OBS: 59498.42 g NULL  7.396 39.642 25.328 5.819 0x00
OBS: 59501.36 g NULL  27.019 64.345 23.921 2.586 0x00
OBS: 59516.41 g NULL  -112.973 227.611 nan -2.187 0x00
OBS: 59525.38 g NULL  49.103 64.407 23.272 1.424 0x09
OBS: 59060.51 r NULL  -128.360 62.229 nan -0.526 0x00
OBS: 59064.56 r NULL  -52.865 80.091 nan -1.645 0x00
OBS: 59079.50 r NULL  0.212 71.684 29.184 367.122 0x00
OBS: 59093.48 r NULL  -112.472 122.091 nan -1.179 0x00
OBS: 59109.60 r NULL  -11.237 59.882 nan -5.786 0x00
