SURVEY:  PS1MD
SNID:  2020acas
otherID: 
IAUC:    UNKNOWN
RA:        0.3768570  deg
DECL:       23.8982360  deg
MWEBV:    0.080 +- 0.004 MW E(B-V)
REDSHIFT_FINAL:  -99.0000 +- -99.0000  (CMB)
HOST_LOGMASS: -99.0000 +- -99.0000
SEARCH_PEAKMJD: 59253.0
FILTERS:    griz
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2020acas.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0072
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2000
# DIST_FROM_CENTER_DEG: 0.749 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS: 59
NVAR:   7
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG

OBS: 59050.55 g NULL  10.583 45.808 24.938 4.700 0x00
OBS: 59055.54 g NULL  -48.876 31.479 nan -0.699 0x00
OBS: 59072.62 g NULL  -32.650 72.775 nan -2.420 0x01
OBS: 59078.47 g NULL  -72.841 50.367 nan -0.751 0x00
OBS: 59082.43 g NULL  22.863 43.103 24.102 2.047 0x00
OBS: 59083.61 g NULL  -39.467 68.892 nan -1.895 0x00
OBS: 59084.60 g NULL  127.157 85.443 22.239 0.730 0x00
OBS: 59103.39 g NULL  -4.520 36.810 nan -8.842 0x00
OBS: 59107.53 g NULL  134.454 44.429 22.179 0.359 0x00
OBS: 59109.35 g NULL  -139.829 243.216 nan -1.889 0x00
OBS: 59113.48 g NULL  57.011 54.427 23.110 1.037 0x01
OBS: 59117.37 g NULL  20.032 73.320 24.246 3.974 0x00
OBS: 59131.44 g NULL  -71.082 82.211 nan -1.256 0x00
OBS: 59133.48 g NULL  -62.552 98.777 nan -1.715 0x00
OBS: 59137.46 g NULL  12.326 51.756 24.773 4.559 0x00
OBS: 59142.27 g NULL  40.507 84.424 23.481 2.263 0x00
OBS: 59146.44 g NULL  -16.775 86.822 nan -5.619 0x00
OBS: 59169.23 g NULL  -62.950 56.025 nan -0.966 0x00
OBS: 59173.37 g NULL  86.938 65.404 22.652 0.817 0x00
OBS: 59190.28 g NULL  611.430 58.790 20.534 0.104 0x00
OBS: 59192.31 g NULL  826.839 71.119 20.206 0.093 0x00
OBS: 59194.32 g NULL  605.390 107.091 20.545 0.192 0x01
OBS: 59031.56 r NULL  -20.827 56.658 nan -2.954 0x00
OBS: 59036.58 r NULL  18.116 63.540 24.355 3.808 0x00
OBS: 59046.54 r NULL  -38.647 450.997 nan -12.670 0x00
OBS: 59064.51 r NULL  49.700 128.883 23.259 2.816 0x00
OBS: 59078.46 r NULL  -9.258 42.128 nan -4.941 0x00
OBS: 59082.43 r NULL  -118.719 46.263 nan -0.423 0x00
OBS: 59084.61 r NULL  24.242 71.566 24.039 3.205 0x00
OBS: 59100.42 r NULL  -12.754 94.684 nan -8.060 0x00
OBS: 59107.53 r NULL  9.561 63.382 25.049 7.198 0x00
OBS: 59113.48 r NULL  13.406 72.402 24.682 5.864 0x00
OBS: 59119.36 r NULL  28.587 56.816 23.860 2.158 0x00
OBS: 59121.51 r NULL  46.473 116.477 23.332 2.721 0x00
OBS: 59128.47 r NULL  23.931 93.758 24.053 4.254 0x00
OBS: 59156.37 r NULL  -208.541 56.041 nan -0.292 0x00
OBS: 59158.39 r NULL  -47.649 55.208 nan -1.258 0x00
OBS: 59169.23 r NULL  14.912 50.453 24.566 3.673 0x00
OBS: 59188.32 r NULL  297.552 295.886 21.316 1.080 0x00
OBS: 59031.56 i NULL  156.421 72.318 22.014 0.502 0x00
OBS: 59050.55 i NULL  6.400 54.259 25.485 9.205 0x00
OBS: 59055.54 i NULL  30.176 50.804 23.801 1.828 0x00
OBS: 59064.51 i NULL  74.989 102.861 22.813 1.489 0x00
OBS: 59083.60 i NULL  -53.058 59.197 nan -1.211 0x00
OBS: 59109.36 i NULL  -26.740 53.596 nan -2.176 0x00
OBS: 59117.37 i NULL  70.859 62.980 22.874 0.965 0x00
OBS: 59119.36 i NULL  57.370 54.263 23.103 1.027 0x00
OBS: 59128.47 i NULL  0.761 94.390 27.797 134.668 0x00
OBS: 59133.47 i NULL  -5.930 78.717 nan -14.412 0x00
OBS: 59137.46 i NULL  31.322 50.457 23.760 1.749 0x00
OBS: 59142.26 i NULL  69.132 91.429 22.901 1.436 0x00
OBS: 59158.39 i NULL  8.352 60.171 25.196 7.822 0x00
OBS: 59173.37 i NULL  -5.385 63.704 nan -12.844 0x00
OBS: 59188.32 i NULL  821.633 277.072 20.213 0.366 0x00
OBS: 59190.28 i NULL  511.288 66.573 20.728 0.141 0x00
OBS: 59036.58 z NULL  52.977 89.271 23.190 1.830 0x00
OBS: 59072.62 z NULL  46.243 134.278 23.337 3.153 0x01
OBS: 59100.42 z NULL  -11.228 160.683 nan -15.538 0x00
OBS: 59103.39 z NULL  73.984 75.912 22.827 1.114 0x00
OBS: 59121.51 z NULL  212.264 151.750 21.683 0.776 0x00
OBS: 59131.44 z NULL  100.068 122.512 22.499 1.329 0x00
OBS: 59146.45 z NULL  18.293 107.123 24.344 6.358 0x00
OBS: 59186.34 z NULL  361.955 108.534 21.103 0.326 0x01
OBS: 59192.31 z NULL  479.533 105.919 20.798 0.240 0x00
END:
