SURVEY:  PS1MD
SNID:  2021qls
otherID: 
IAUC:    UNKNOWN
RA:        231.4886370  deg
DECL:       12.5698060  deg
MWEBV:    0.040 +- 0.002 MW E(B-V)
REDSHIFT_FINAL:  -99.0000 +- -99.0000  (CMB)
HOST_LOGMASS: -99.0000 +- -99.0000
SEARCH_PEAKMJD: 59388.0
FILTERS:    griz
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2021qls.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0101
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2000
# DIST_FROM_CENTER_DEG: 1.090 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS: 167
NVAR:   7
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG

OBS: 58932.61 g NULL  -42.884 67.789 nan -1.716 0x00
OBS: 58958.53 g NULL  -2.915 43.300 nan -16.128 0x00
OBS: 58960.45 g NULL  -4.549 52.278 nan -12.477 0x01
OBS: 58962.52 g NULL  211.565 191.829 21.686 0.984 0x00
OBS: 58966.51 g NULL  49.766 49.054 23.258 1.070 0x00
OBS: 58982.52 g NULL  14.285 56.167 24.613 4.269 0x00
OBS: 58986.48 g NULL  32.506 55.000 23.720 1.837 0x00
OBS: 58990.37 g NULL  -40.931 44.073 nan -1.169 0x00
OBS: 58994.43 g NULL  -71.832 50.638 nan -0.765 0x00
OBS: 58999.48 g NULL  -61.681 39.797 nan -0.701 0x00
OBS: 59000.50 g NULL  -95.139 52.125 nan -0.595 0x00
OBS: 59017.28 g NULL  26.434 43.207 23.945 1.775 0x00
OBS: 59042.36 g NULL  12.351 47.415 24.771 4.168 0x00
OBS: 59048.30 g NULL  28.434 51.696 23.865 1.974 0x00
OBS: 59053.28 g NULL  67.176 47.934 22.932 0.775 0x00
OBS: 59071.27 g NULL  63.379 63.177 22.995 1.082 0x00
OBS: 59078.27 g NULL  13.095 40.347 24.707 3.345 0x00
OBS: 59081.27 g NULL  45.360 48.949 23.358 1.172 0x00
OBS: 59102.24 g NULL  -13.846 56.152 nan -4.403 0x00
OBS: 59106.24 g NULL  28.213 50.383 23.874 1.939 0x00
OBS: 59110.23 g NULL  84.975 92.020 22.677 1.176 0x00
OBS: 59115.23 g NULL  -49.321 75.479 nan -1.662 0x00
OBS: 59295.54 g NULL  39.905 54.955 23.497 1.495 0x00
OBS: 59316.42 g NULL  -104.401 54.860 nan -0.571 0x00
